วันที่,ประเภท,3 ตัวบน,2 ตัวบน,2 ตัวล่าง
10 มิ.ย. 2569,ฮานอยเฉพาะกิจ,319,19,03
11 มิ.ย. 2569,ฮานอย,983,83,17
11 มิ.ย. 2569,ฮานอย VIP,558,58,71
11 มิ.ย. 2569,ฮานอยพิเศษ,024,24,01
11 มิ.ย. 2569,ฮานอยเฉพาะกิจ,872,72,44
12 มิ.ย. 2569,ฮานอย,889,89,05
12 มิ.ย. 2569,ฮานอย VIP,494,94,90
12 มิ.ย. 2569,ฮานอยพิเศษ,561,61,13
12 มิ.ย. 2569,ฮานอยเฉพาะกิจ,452,52,36
13 มิ.ย. 2569,ฮานอย,014,14,88
13 มิ.ย. 2569,ฮานอย VIP,297,97,69
13 มิ.ย. 2569,ฮานอยพิเศษ,793,93,28
13 มิ.ย. 2569,ฮานอยเฉพาะกิจ,706,06,14
14 มิ.ย. 2569,ฮานอย,000,00,71
14 มิ.ย. 2569,ฮานอย VIP,264,64,75
14 มิ.ย. 2569,ฮานอยพิเศษ,543,43,76
14 มิ.ย. 2569,ฮานอยเฉพาะกิจ,907,07,43
15 มิ.ย. 2569,ฮานอย,680,80,45
15 มิ.ย. 2569,ฮานอย VIP,802,02,32
15 มิ.ย. 2569,ฮานอยพิเศษ,096,96,63
15 มิ.ย. 2569,ฮานอยเฉพาะกิจ,141,41,58
16 มิ.ย. 2569,ฮานอย,384,84,29
16 มิ.ย. 2569,ฮานอย VIP,190,90,88
16 มิ.ย. 2569,ฮานอยพิเศษ,921,21,23
16 มิ.ย. 2569,ฮานอยเฉพาะกิจ,867,67,29
17 มิ.ย. 2569,ฮานอย,203,03,45
17 มิ.ย. 2569,ฮานอย VIP,667,67,42
17 มิ.ย. 2569,ฮานอยพิเศษ,057,57,50
17 มิ.ย. 2569,ฮานอยเฉพาะกิจ,935,35,18
18 มิ.ย. 2569,ฮานอย,032,32,75
18 มิ.ย. 2569,ฮานอย VIP,940,40,28
18 มิ.ย. 2569,ฮานอยพิเศษ,646,46,17
18 มิ.ย. 2569,ฮานอยเฉพาะกิจ,126,26,75
19 มิ.ย. 2569,ฮานอย,155,55,45
19 มิ.ย. 2569,ฮานอย VIP,808,08,98
19 มิ.ย. 2569,ฮานอยพิเศษ,982,82,96
19 มิ.ย. 2569,ฮานอยเฉพาะกิจ,520,20,42
20 มิ.ย. 2569,ฮานอย,860,60,59
20 มิ.ย. 2569,ฮานอย VIP,928,20,53
20 มิ.ย. 2569,ฮานอยพิเศษ,959,59,36
20 มิ.ย. 2569,ฮานอยเฉพาะกิจ,688,88,91
21 มิ.ย. 2569,ฮานอย,083,83,33
21 มิ.ย. 2569,ฮานอย VIP,602,02,97
21 มิ.ย. 2569,ฮานอยพิเศษ,427,27,80
21 มิ.ย. 2569,ฮานอยเฉพาะกิจ,471,71,68
22 มิ.ย. 2569,ฮานอย,136,36,50
22 มิ.ย. 2569,ฮานอย VIP,076,76,43
22 มิ.ย. 2569,ฮานอยพิเศษ,563,63,95
22 มิ.ย. 2569,ฮานอยเฉพาะกิจ,804,04,97
23 มิ.ย. 2569,ฮานอย,437,37,03
23 มิ.ย. 2569,ฮานอย VIP,642,42,92
23 มิ.ย. 2569,ฮานอยพิเศษ,231,31,98
23 มิ.ย. 2569,ฮานอยเฉพาะกิจ,756,56,69
24 มิ.ย. 2569,ฮานอย,751,51,59
24 มิ.ย. 2569,ฮานอย VIP,098,98,20
24 มิ.ย. 2569,ฮานอยพิเศษ,766,66,96
24 มิ.ย. 2569,ฮานอยเฉพาะกิจ,034,34,25
25 มิ.ย. 2569,ฮานอย,816,16,28
25 มิ.ย. 2569,ฮานอย VIP,931,31,24
25 มิ.ย. 2569,ฮานอยพิเศษ,561,61,64
25 มิ.ย. 2569,ฮานอยเฉพาะกิจ,581,81,87
26 มิ.ย. 2569,ฮานอย,804,04,32
26 มิ.ย. 2569,ฮานอย VIP,090,90,25
26 มิ.ย. 2569,ฮานอยพิเศษ,113,13,81
26 มิ.ย. 2569,ฮานอยเฉพาะกิจ,463,63,12
27 มิ.ย. 2569,ฮานอย,253,53,88
27 มิ.ย. 2569,ฮานอย VIP,040,40,55
27 มิ.ย. 2569,ฮานอยพิเศษ,859,59,06
27 มิ.ย. 2569,ฮานอยเฉพาะกิจ,,11,85
28 มิ.ย. 2569,ฮานอย,452,52,49
28 มิ.ย. 2569,ฮานอย VIP,738,38,43
28 มิ.ย. 2569,ฮานอยพิเศษ,923,23,39
28 มิ.ย. 2569,ฮานอยเฉพาะกิจ,412,12,90
29 มิ.ย. 2569,ฮานอย,642,42,10
29 มิ.ย. 2569,ฮานอย VIP,031,31,40
29 มิ.ย. 2569,ฮานอยพิเศษ,727,27,70
29 มิ.ย. 2569,ฮานอยเฉพาะกิจ,708,08,46
30 มิ.ย. 2569,ฮานอย,468,68,51
30 มิ.ย. 2569,ฮานอย VIP,579,79,75
30 มิ.ย. 2569,ฮานอยพิเศษ,228,28,75
30 มิ.ย. 2569,ฮานอยเฉพาะกิจ,297,97,53
1 ก.ค. 2569,ฮานอย,854,54,54
1 ก.ค. 2569,ฮานอย VIP,810,10,03
1 ก.ค. 2569,ฮานอยพิเศษ,332,32,51
1 ก.ค. 2569,ฮานอยเฉพาะกิจ,858,58,72
2 ก.ค. 2569,ฮานอย,139,39,33
2 ก.ค. 2569,ฮานอย VIP,761,61,52
2 ก.ค. 2569,ฮานอยพิเศษ,113,13,28
2 ก.ค. 2569,ฮานอยเฉพาะกิจ,439,39,06
3 ก.ค. 2569,ฮานอย,165,65,65
3 ก.ค. 2569,ฮานอย VIP,386,86,58
3 ก.ค. 2569,ฮานอยพิเศษ,829,29,64
3 ก.ค. 2569,ฮานอยเฉพาะกิจ,115,15,74
4 ก.ค. 2569,ฮานอย,887,87,48
4 ก.ค. 2569,ฮานอย VIP,356,56,06
4 ก.ค. 2569,ฮานอยพิเศษ,610,10,76
4 ก.ค. 2569,ฮานอยเฉพาะกิจ,794,94,18
5 ก.ค. 2569,ฮานอย,771,71,31
5 ก.ค. 2569,ฮานอย VIP,628,28,35
5 ก.ค. 2569,ฮานอยพิเศษ,017,17,06
5 ก.ค. 2569,ฮานอยเฉพาะกิจ,630,30,59
6 ก.ค. 2569,ฮานอย,497,97,03
6 ก.ค. 2569,ฮานอย VIP,815,15,07
6 ก.ค. 2569,ฮานอยพิเศษ,364,64,87
6 ก.ค. 2569,ฮานอยเฉพาะกิจ,223,23,40
7 ก.ค. 2569,ฮานอย,579,79,26
7 ก.ค. 2569,ฮานอย VIP,064,64,09
7 ก.ค. 2569,ฮานอยพิเศษ,961,61,40
7 ก.ค. 2569,ฮานอยเฉพาะกิจ,831,31,45
8 ก.ค. 2569,ฮานอย,089,89,99
8 ก.ค. 2569,ฮานอย VIP,513,13,52
8 ก.ค. 2569,ฮานอยพิเศษ,553,53,27
8 ก.ค. 2569,ฮานอยเฉพาะกิจ,587,87,61
9 ก.ค. 2569,ฮานอย,185,85,49
9 ก.ค. 2569,ฮานอย VIP,676,76,98
9 ก.ค. 2569,ฮานอยพิเศษ,781,81,71
9 ก.ค. 2569,ฮานอยเฉพาะกิจ,129,29,56
10 ก.ค. 2569,ฮานอย,767,67,60
10 ก.ค. 2569,ฮานอย VIP,433,33,53
10 ก.ค. 2569,ฮานอยพิเศษ,542,42,02
10 ก.ค. 2569,ฮานอยเฉพาะกิจ,709,09,24
